ReturnID,OrderID,SKU,Return Date,Reason,Units,Refund
RET-1115,ORD-102789,WM-210,2026-06-02,Defective,1,61.00
RET-543,ORD-100176,WM-161,2025-04-30,Sizing issue,2,168.00
RET-530,ORD-100114,WM-102,2025-04-20,Defective,1,107.00
RET-624,ORD-100567,WM-190,2025-07-04,Wrong item,1,89.00
RET-520,ORD-100087,WM-251,2025-04-15,Damaged in transit,1,80.00
RET-742,ORD-101070,WM-251,2025-09-13,Wrong item,1,144.00
RET-620,ORD-100547,WM-102,2025-07-02,Damaged in transit,2,67.00
RET-946,ORD-102098,WM-161,2026-02-09,Sizing issue,2,57.00
RET-703,ORD-100902,WM-102,2025-08-19,Defective,1,157.00
RET-1049,ORD-102464,WM-210,2026-04-10,Sizing issue,2,47.00
RET-973,ORD-102180,WM-271,2026-02-23,Defective,1,197.00
RET-901,ORD-101861,WM-191,2025-12-26,Wrong item,2,101.00
RET-627,ORD-100589,WM-141,2025-07-07,Defective,1,68.00
RET-562,ORD-100265,WM-161,2025-05-15,Defective,2,144.00
RET-521,ORD-100090,WM-270,2025-04-16,Sizing issue,2,77.00
RET-851,ORD-101609,WM-231,2025-11-27,Damaged in transit,1,88.00
RET-962,ORD-102137,WM-210,2026-02-16,Damaged in transit,2,134.00
RET-1003,ORD-102294,WM-141,2026-03-14,No longer needed,2,163.00
RET-643,ORD-100666,WM-140,2025-07-18,Sizing issue,2,153.00
RET-647,ORD-100675,WM-210,2025-07-19,Wrong item,2,131.00
RET-974,ORD-102182,WM-230,2026-02-23,Wrong item,2,173.00
RET-858,ORD-101644,WM-102,2025-11-30,Damaged in transit,1,184.00
RET-891,ORD-101813,WM-251,2025-12-20,Wrong item,2,73.00
RET-1013,ORD-102329,WM-250,2026-03-19,Sizing issue,2,80.00
RET-1075,ORD-102621,WM-230,2026-05-07,No longer needed,1,106.00
RET-515,ORD-100067,WM-215,2025-04-12,Wrong item,2,46.00
RET-845,ORD-101580,WM-271,2025-11-23,Sizing issue,2,47.00
RET-680,ORD-100804,WM-230,2025-08-06,Sizing issue,2,198.00
RET-839,ORD-101529,WM-271,2025-11-18,Defective,2,87.00
RET-969,ORD-102168,WM-161,2026-02-21,,2,153.00
RET-584,ORD-100383,WM-215,2025-06-04,Wrong item,1,71.00
RET-979,ORD-102194,WM-190,2026-02-26,Wrong item,1,159.00
RET-944,ORD-102092,WM-215,2026-02-08,Defective,2,178.00
RET-1019,ORD-102345,WM-180,2026-03-22,Wrong item,1,47.00
RET-915,ORD-101955,WM-140,2026-01-10,No longer needed,1,35.00
RET-607,ORD-100497,WM-250,2025-06-23,Sizing issue,1,151.00
RET-1124,ORD-102819,WM-161,2026-06-07,Wrong item,1,117.00
RET-808,ORD-101399,WM-181,2025-11-03,No longer needed,2,97.00
RET-512,ORD-100060,WM-230,2025-04-11,Wrong item,1,51.00
RET-1001,ORD-102284,WM-271,2026-03-12,Defective,1,68.00
RET-722,ORD-100982,WM-230,2025-08-29,Defective,1,65.00
